symbol,company_name,market_cap,percent_change,volume,revenue
ROKU,"Roku, Inc.",8.81B,-0.95%,"7,462,301",3.13B
WWE,"World Wrestling Entertainment, Inc.",7.51B,-0.64%,"432,845",1.26B
EDR,"Endeavor Group Holdings, Inc.",6.67B,-0.09%,"835,869",5.39B
NXST,"Nexstar Media Group, Inc.",5.67B,-1.05%,"527,291",5.26B
IQ,"iQIYI, Inc.",4.78B,-2.53%,"7,971,093",4.38B
MSGS,Madison Square Garden Sports Corp.,4.28B,-0.64%,"383,869",935.73M
MANU,Manchester United plc,3.68B,-2.08%,"1,432,398",701.59M
AMC,"AMC Entertainment Holdings, Inc.",3.56B,-3.84%,"14,036,361",4.08B
BATRK,The Liberty Braves Group,2.07B,-1.18%,"190,248",596.00M
CNK,"Cinemark Holdings, Inc.",1.97B,-0.37%,"2,278,006",2.60B
BOWL,Bowlero Corp.,1.96B,-0.85%,"2,689,401",1.09B
LGF.A,Lions Gate Entertainment Corp.,1.92B,-2.02%,"2,432,798",3.85B
PLAY,"Dave & Buster's Entertainment, Inc.",1.83B,0.90%,"1,510,408",2.11B
MSGE,Madison Square Garden Entertainment Corp.,1.67B,-2.85%,"5,603,774",-
SPHR,Sphere Entertainment Co.,955.69M,0.40%,"412,951",1.86B
IMAX,IMAX Corporation,942.22M,0.35%,"1,300,331",327.72M
HUYA,HUYA Inc.,856.45M,-6.79%,"928,793",1.27B
SBGI,"Sinclair Broadcast Group, Inc.",801.03M,-0.95%,"2,071,741",3.41B
AMCX,AMC Networks Inc.,462.45M,-0.65%,"694,285",3.10B
MCS,The Marcus Corporation,461.16M,-1.36%,"218,177",697.43M
RSVR,"Reservoir Media, Inc.",390.46M,0.67%,"647,549",122.29M
LVO,"LiveOne, Inc.",137.62M,5.33%,"405,154",97.50M
GNUS,"Genius Brands International, Inc.",104.06M,8.36%,"757,961",75.05M
RDI,"Reading International, Inc.",94.38M,1.53%,"21,444",208.72M
HOFV,Hall of Fame Resort & Entertainment Company,60.08M,7.54%,"34,223",16.99M
GAIA,"Gaia, Inc.",50.93M,-0.81%,"9,157",79.85M
MMV,MultiMetaVerse Holdings Limited,41.64M,-5.26%,"127,648",12.23M
AGAE,Allied Gaming & Entertainment Inc.,40.02M,-2.73%,"53,799",5.13M
CSSE,"Chicken Soup for the Soul Entertainment, Inc.",34.42M,0.90%,"192,077",333.20M
ANGH,Anghami Inc.,30.95M,5.31%,"3,792",48.48M
DLPN,"Dolphin Entertainment, Inc.",26.32M,1.60%,"24,433",41.22M
BREA,Brera Holdings PLC,25.09M,1.38%,"23,715",172.77K
KUKE,Kuke Music Holding Limited,20.74M,11.31%,"6,077",16.52M
CNVS,Cineverse Corp.,18.78M,-9.09%,"156,179",72.33M
CPOP,"Pop Culture Group Co., Ltd",11.65M,4.17%,"34,028",23.39M
ADD,"Color Star Technology Co., Ltd.",11.48M,-5.51%,"21,019",7.09M
symbol,company_name,market_cap,percent_change,volume,revenue
GOOGL,Alphabet Inc.,"1,590.68B",-0.66%,"34,913,637",284.61B
META,"Meta Platforms, Inc.",739.94B,1.35%,"51,092,038",117.35B
BIDU,"Baidu, Inc.",48.70B,-1.85%,"1,377,777",18.40B
SPOT,Spotify Technology S.A.,30.46B,-1.01%,"1,259,850",13.16B
DASH,"DoorDash, Inc.",28.26B,-0.18%,"5,814,720",7.16B
SNAP,Snap Inc.,17.33B,1.69%,"26,914,726",4.53B
PINS,"Pinterest, Inc.",17.30B,0.38%,"20,095,661",2.83B
TME,Tencent Music Entertainment Group,13.27B,-2.74%,"3,110,902",4.18B
MTCH,"Match Group, Inc.",11.88B,0.44%,"7,645,459",3.18B
TWLO,Twilio Inc.,11.78B,-2.21%,"3,357,439",3.96B
Z,"Zillow Group, Inc.",11.19B,-1.52%,"1,920,384",2.40B
IAC,IAC Inc.,5.23B,-0.21%,"592,884",4.99B
ATHM,Autohome Inc.,3.55B,-1.37%,"265,637",-
WB,Weibo Corporation,3.30B,0.07%,"1,188,028",1.77B
YELP,Yelp Inc.,2.47B,-0.03%,"804,914",1.23B
CARG,"CarGurus, Inc.",2.34B,-2.87%,"2,162,298",1.46B
YY,JOYY Inc.,2.02B,-1.42%,"781,583",330.28M
GETY,"Getty Images Holdings, Inc.",1.93B,-4.88%,"655,963",930.91M
MOMO,Hello Group Inc.,1.75B,-1.69%,"754,759",12.37B
SSTK,"Shutterstock, Inc.",1.70B,-3.17%,"1,233,757",843.97M
ANGI,Angi Inc.,1.65B,-2.09%,"215,930",1.85B
OPRA,Opera Limited,1.55B,-1.32%,"865,795",346.50M
